st,rain-max,rain-avg,rain-sum,press-max,press-min,press-avg,RH-max,RH-avg,RH-min,temp-max,temp-avg,temp-min,wind-max,wind-avg,wind-min,NDVI,runoff,extreme,latitude,longitude,date,shape,loc,scale
3001,30.48514653,3.239902721,98.023508,1015.499472,1007.69162,1011.596496,95.76541,88.30603229,81.44628327,36.3328566,32.99930061,19.9872836,25.6007697,23.11325962,19.9872836,0.404204443,9.061098449,115.768468,14.9595,102.088,9/1/2020,-0.374310617,13.77211785,17.34078997
3002,37.21965902,3.995441642,120.9267344,1015.5862,1007.612289,1011.581887,96.81929003,89.23060715,78.6295685,36.04986709,32.85868039,20.3839313,39.62617611,23.97167617,20.3839313,0.743437865,9.7943444,137.0658897,14.3857,102.1992,9/1/2020,-0.001244101,23.5380083,22.77751816
3003,36.36287763,3.952075308,119.7425865,1015.667906,1007.515855,1011.582099,97.31551101,89.9379458,78.82018663,35.92425585,32.66720847,20.44601959,40.48271417,24.03010051,20.44601959,0.532041224,10.1942975,135.1764696,14.3447,102.492,9/1/2020,0.054608973,24.0326637,22.54570372
3004,34.97677779,3.725896841,112.9617353,1015.589829,1007.411753,1011.500957,96.64792781,88.42030062,77.2051864,35.55896327,32.19627572,21.47390579,59.47105728,25.74484813,21.47390579,0.565304095,9.267114502,102.4924515,15.4573,102.3339,9/1/2020,0.143797944,24.07072602,21.7874698
3005,34.56346378,3.591580438,109.095963,1015.585653,1007.355117,1011.45806,95.969059,86.88745701,75.07250854,35.6676058,32.18143177,22.06534217,69.79258881,26.71125079,22.06534217,0.558627113,10.59788696,109.6862327,15.5831,102.1524,9/1/2019,0.046601924,21.99919978,20.94866197
3006,35.88673036,3.855745895,116.8025114,1015.591271,1007.573847,1011.572811,96.80353653,89.2482888,78.96449305,36.01489133,32.75035325,20.43051278,39.13685368,24.02863845,20.43051278,0.545079796,8.769926378,128.9627113,14.9244,102.451,9/1/2020,0.033717215,23.22233986,22.21275959
3007,40.91771886,4.29817861,130.2975302,1015.541697,1007.74743,1011.607385,96.45896727,88.75970653,78.42626211,36.57560519,33.46875091,19.62226974,26.204217,22.81515892,19.62226974,0.514087282,12.85930334,158.6041388,14.7663,102.1992,9/1/2020,-0.242471945,20.45784862,23.51092644
3008,34.19379789,3.631445506,110.0842968,1015.558011,1007.550753,1011.548819,96.41891367,88.56540523,78.53513604,35.80577752,32.52169864,21.07128033,50.46377027,24.984516,21.07128033,0.571567993,9.780610519,115.2533105,15.1938,101.7484,9/1/2020,0.089757366,23.07720928,21.50906852
3009,33.76299385,3.587625602,108.5725455,1015.553525,1007.567298,1011.556217,96.33494404,88.53169396,79.15719278,35.92975065,32.64341187,20.69729144,43.62394225,24.3788404,20.69729144,0.63453736,8.568255241,114.3897778,15.2314,102.1077,9/1/2020,0.031254003,21.71478737,21.05356384
3010,34.33094741,3.663776097,111.1769878,1015.565047,1007.544683,1011.553082,96.52377311,88.73458621,78.92281086,35.86529758,32.5940275,20.74120236,44.98416116,24.46033361,20.74120236,0.527860291,7.332474773,114.9870458,15.2143,102.2783,9/1/2020,0.062313133,22.57597529,21.44012016
3011,34.4570656,3.671290356,111.2536478,1015.573898,1007.482708,1011.520145,96.42949467,88.33217273,77.93203485,35.73745463,32.37378852,21.15560691,53.46988488,25.29889118,21.15560691,0.587769141,8.860109512,107.911433,15.3559,102.1605,9/1/2020,0.099462215,23.14272277,21.47073723
3012,35.14040575,3.735387824,113.285403,1015.600629,1007.349599,1011.478525,96.64530318,88.31295497,76.67259161,35.42944363,32.01784509,21.76509632,66.14515846,26.26005684,21.76509632,0.542483866,10.8981379,97.50047637,15.6404,102.4049,9/1/2019,0.148251627,24.09827752,21.79365664
3013,35.6242277,3.838309856,116.3010162,1015.595735,1007.367756,1011.492939,97.2924907,89.36584238,77.84466235,35.29340957,32.00508021,21.43350073,62.77101022,25.81614644,21.43350073,0.630506614,10.38224598,97.217921,15.5714,102.7116,9/1/2020,0.205288752,25.33596536,22.33256712
3014,37.48943377,4.006132507,121.2001357,1015.5446,1007.689415,1011.59366,96.4523139,88.78854319,78.86657681,36.28418284,33.1486462,20.09951316,34.16936444,23.4750511,20.09951316,0.57263904,8.005247255,141.479329,14.6843,101.9767,9/1/2020,-0.064863962,22.34667785,22.84357364
3015,35.33571703,3.808169777,115.3744574,1015.595592,1007.472559,1011.531538,97.05004319,89.24264985,78.30130276,35.61095736,32.33009963,21.00286617,52.22651022,25.05365878,21.00286617,0.608107452,8.104699291,111.4261563,15.2552,102.5417,9/1/2020,0.145318573,24.49872171,22.02002469
3016,35.64268692,3.85630703,116.8334688,1015.623373,1007.497937,1011.554939,97.25584698,89.62822884,78.55562323,35.741358,32.48912193,20.76302094,46.97415401,24.58960871,20.76302094,0.657061829,8.710970996,120.7959964,15.0445,102.6442,9/1/2020,0.118471726,24.41949021,22.09068167
3017,35.58447248,3.849875879,116.6390884,1015.607071,1007.46266,1011.535659,97.33951923,89.60737875,78.26794111,35.57606064,32.33778047,20.99017075,52.70434452,25.00147405,20.99017075,0.584463762,9.001850934,111.8742397,15.2317,102.7024,9/1/2020,0.162883259,24.8894554,22.04008831
3018,34.57912885,3.68741351,110.9715462,1015.534864,1007.652587,1011.582314,96.30806244,88.69699125,79.34107218,36.13504508,32.88410866,20.51010675,38.04327814,24.06077584,20.51010675,0.582721527,8.371207442,128.2382885,14.8366,101.8596,9/1/2020,-0.002397372,21.82507407,21.60332512
3019,32.66533129,3.485660427,104.6509942,1015.524323,1007.650186,1011.581478,96.08889318,88.51400572,80.28178332,36.17310616,32.86361275,20.29479069,33.69748815,23.75376108,20.29479069,0.647537947,7.863667006,119.97314,15.024,101.9299,9/1/2020,-0.087314156,19.17467343,20.16140516
3020,34.08061757,3.587184051,108.4379512,1015.535976,1007.61707,1011.564955,96.46837624,88.73277689,78.44690809,35.83797544,32.56536408,21.41571012,54.69747198,25.51967279,21.41571012,0.542329601,10.98233161,125.2530898,14.983,101.6078,9/1/2020,0.087731065,23.30758307,21.61287286
3021,32.10677232,3.208700539,96.56318372,1015.450913,1007.812745,1011.598422,96.34493208,88.65499948,77.62039158,35.86165585,32.64744351,22.97103603,81.20307105,27.92676162,22.97103603,0.62948759,7.362669345,148.7072457,14.6141,101.4614,9/1/2020,-0.206909989,18.20777023,19.4028345
3022,37.89299818,4.056533378,122.897036,1015.584708,1007.63513,1011.59117,96.73642218,89.10798471,78.77812734,36.2384314,33.07426419,20.09954889,33.7606675,23.45632252,20.09954889,0.661017971,10.42941277,142.2333156,14.7224,102.3778,9/1/2020,-0.05346921,22.82389403,22.99156546
3023,34.67433679,3.596481836,109.2229294,1015.592115,1007.333671,1011.448895,95.99707097,86.83910256,75.08696073,35.60767363,32.11048199,22.12058042,72.44531133,26.91859674,22.12058042,0.533391912,11.53228737,110.4322284,15.6944,102.2578,9/1/2019,0.043940339,21.95737405,20.96612929
3024,35.36336848,3.802118524,115.2298663,1015.595779,1007.409406,1011.50759,97.04474734,89.07472322,77.76825878,35.45791919,32.14511211,21.33565057,58.45579547,25.57313233,21.33565057,0.572364094,9.338642962,103.3039963,15.4368,102.5359,9/1/2020,0.177211614,24.86237925,22.10810164
3025,36.1613817,3.860007429,116.7483613,1015.556052,1007.632599,1011.578294,96.65870745,89.01084297,78.55928995,35.97117263,32.78104162,20.77409413,46.0020217,24.54682557,20.77409413,0.794955052,9.29751458,134.0616037,14.4267,101.8947,9/1/2020,0.036362647,23.70061157,22.43277822
3026,34.46531153,3.665925266,110.9906762,1015.569346,1007.503092,1011.532267,96.53498768,88.58641709,77.83420597,35.62224694,32.30511018,21.51058077,58.22690831,25.72420433,21.51058077,0.586269177,10.7061605,112.4839909,15.2876,101.5235,9/1/2020,0.139097442,24.11782202,21.79794283
3027,35.73113895,3.869697905,117.2565054,1015.596141,1007.409779,1011.509169,97.55569395,89.74036936,78.08335628,35.42077184,32.16415324,21.17624478,57.83130498,25.41404676,21.17624478,0.593311514,8.962808898,104.2254807,15.4631,102.8726,9/1/2020,0.202221919,25.35510874,22.16131653
3028,34.32085302,3.643583096,110.4277302,1015.571003,1007.473582,1011.518762,96.33637446,88.15708007,77.58259266,35.75680783,32.38581232,21.29089375,54.03307439,25.37864807,21.29089375,0.60547598,9.565224556,107.8345209,15.3636,102.0001,9/1/2020,0.093195504,22.96516808,21.38019329
3029,35.86612123,3.878383085,117.4770152,1015.631072,1007.481756,1011.550603,97.7547102,90.06759178,78.34129989,35.74177075,32.52933987,20.7932728,49.07719876,24.71290928,20.7932728,0.634198104,8.968523009,114.5050743,15.2021,102.9283,9/1/2020,0.158638365,24.69473161,21.88140719
3030,35.42670446,3.780669118,114.6210091,1015.605942,1007.341988,1011.48148,96.95980479,88.76976218,77.18821573,35.30720493,31.95400911,21.68551563,65.90604741,26.17481806,21.68551563,0.577670599,11.08916894,92.75086825,15.668,102.5183,9/1/2020,0.180847058,24.78017567,22.14991657
3031,35.44435378,3.801543497,115.1968789,1015.599721,1007.36998,1011.49275,97.05647036,89.00350873,77.57710069,35.34608149,32.02620909,21.50373514,62.94767288,25.89322949,21.50373514,0.594348615,10.46004027,97.03433137,15.5714,102.5652,9/1/2020,0.190063489,25.00068938,22.20025963
3032,34.46226581,3.664858888,110.930299,1015.547399,1007.640396,1011.581146,96.36029268,88.74249783,79.75267549,36.15041513,32.89082116,20.21826519,34.55171123,23.67742936,20.21826519,0.795640626,8.13456911,125.6550949,14.9771,102.2929,9/1/2020,-0.017607847,21.34322449,21.46807857
3101,35.58957918,3.828731558,115.9355451,1015.630533,1007.528605,1011.568607,97.64290065,90.09047951,78.19006351,35.73348352,32.56925073,20.85577571,49.36441059,24.71633159,20.85577571,0.614805918,9.125894597,120.039916,14.942,103.0599,9/1/2020,0.142457088,24.6694107,21.73362626
3102,36.24826806,3.905396544,118.5068659,1015.670045,1007.509473,1011.571917,98.10848024,90.43472411,78.64888776,36.05545367,32.85818386,20.3649075,42.57746045,24.19465838,20.3649075,0.660314557,8.742926787,116.8631769,15.2055,103.0629,9/1/2020,0.116479886,23.67646139,21.8167912
3103,34.45326788,3.557607203,107.4408866,1015.55273,1007.627413,1011.579253,97.20875091,89.53154939,77.0205702,35.53754495,32.5432479,21.55465199,61.10557272,25.72126983,21.55465199,0.563503927,8.428533067,113.0786376,14.9459,103.3431,9/1/2020,0.136996393,23.98150794,21.70364024
3104,35.89775547,3.978472321,120.7254384,1015.891313,1007.388392,1011.619948,98.25739944,91.33252911,79.64495441,36.26460599,32.8806315,19.81976813,27.65806672,22.96844249,19.81976813,0.524138896,9.774086914,153.6234063,14.6346,102.7496,9/1/2020,-0.136671474,20.37962282,21.92067522
3105,36.35443594,3.946425277,119.5063639,1015.682907,1007.515789,1011.585608,97.33841145,89.88653142,78.9506274,36.0350758,32.77247114,20.30747694,37.38445705,23.80539241,20.30747694,0.560559176,9.657517233,137.2712726,14.7253,102.5476,9/1/2020,0.037610504,23.6868803,22.53089917
3106,35.84590901,3.940675989,119.4781689,1015.765951,1007.450249,1011.594417,97.84513405,90.67272012,78.9988988,35.94306435,32.6448802,20.38619581,38.0456664,23.79088095,20.38619581,0.639601839,10.40300814,139.7731826,14.3594,102.8931,9/1/2020,0.017449217,23.1078888,22.2180791
3107,35.65336383,3.888728299,117.8686247,1015.704489,1007.485709,1011.584475,97.69886312,90.41311521,78.62120201,35.79517,32.55084058,20.66113072,43.99707124,24.26275865,20.66113072,0.713589448,10.06770704,132.5009098,14.5358,103.0807,9/1/2020,0.082910753,24.08620433,22.118378
3108,35.77795876,3.922283351,118.901171,1015.730775,1007.465725,1011.58767,97.75411388,90.51842479,78.81331227,35.83987965,32.56957331,20.54456555,41.44352115,24.05825853,20.54456555,0.683680746,10.40805697,135.6606032,14.3814,102.9961,9/1/2020,0.055237093,23.70402706,22.20555493
3109,35.78138189,3.884069472,117.6937646,1015.582168,1007.400939,1011.501587,97.66228023,89.88440964,78.08489051,35.35448309,32.15564319,21.17887959,59.78069391,25.42400403,21.17887959,0.576076762,8.264730134,102.194676,15.5275,103.0043,9/1/2020,0.211599205,25.48187888,22.20355902
3110,35.71854171,3.867862213,117.171117,1015.636472,1007.489982,1011.557385,97.58882574,89.99075318,78.39268356,35.71300001,32.49423769,20.80004858,48.52437596,24.67272435,20.80004858,0.576748525,8.237266691,119.2386534,15.0386,102.8667,9/1/2020,0.142019247,24.71459088,21.91040134
3111,36.77338285,3.9575351,119.9186863,1015.728787,1007.535734,1011.604774,98.55046912,90.95685572,78.92268513,36.49836996,33.38345984,19.95910823,32.96610379,23.31048677,19.95910823,0.619230899,7.411888914,120.248144,15.223,103.3293,9/1/2020,-0.030838148,20.91028444,21.11031652
3112,36.00208126,3.954334403,119.9203914,1015.77531,1007.445296,1011.59711,97.81187608,90.61570906,79.18363168,36.03512494,32.71792442,20.20064322,35.56612401,23.63251936,20.20064322,0.599785099,10.23224853,142.3861348,14.4033,102.6706,9/1/2020,-0.001359373,22.86670791,22.31491189
3113,35.8397954,3.86667558,117.1890398,1015.573292,1007.315383,1011.465561,97.53131962,89.66078855,77.97963716,35.15321103,31.85697338,21.55475584,67.17213938,26.10984645,21.55475584,0.558892584,10.82381362,92.51452276,15.6988,102.9282,9/1/2020,0.20357952,25.40126758,22.42637005
3114,35.87032676,3.900352525,118.2054494,1015.66829,1007.494244,1011.574927,97.38975381,89.94642465,78.80552827,35.88011167,32.62951301,20.50879353,42.03411817,24.13104005,20.50879353,0.582579089,9.093504381,129.7005973,14.8717,102.6471,9/1/2020,0.081661648,24.081202,22.25706668
3115,35.26475705,3.766709088,114.0577379,1015.609466,1007.550504,1011.574351,97.43462492,89.96322165,77.984159,35.63652269,32.50293182,21.05729848,52.87683709,24.98435844,21.05729848,0.556474598,9.469225675,121.2550108,14.7341,103.18,9/1/2020,0.135817431,24.64109589,21.77227326
3116,35.47706184,3.777196885,114.2621143,1015.613619,1007.562237,1011.576636,97.67700648,90.09575243,78.03351357,35.79738718,32.70653828,20.85368088,50.37367248,24.76730559,20.85368088,0.483551465,8.750588666,117.494224,15.0005,103.218,9/1/2020,0.145497032,24.43784047,21.5940536
3117,36.17159665,3.960555245,120.0673906,1015.76106,1007.462243,1011.596423,97.70884835,90.44079976,79.17189227,36.08363405,32.76827897,20.16727663,34.68727239,23.59481077,20.16727663,0.64871478,10.00323517,142.8569209,14.5526,102.5857,9/1/2020,0.00262794,23.01195251,22.44111707
3118,35.78047673,3.918738111,118.8333177,1015.741664,1007.453482,1011.590093,97.79394895,90.57794609,78.97214967,35.9334275,32.66570698,20.36083674,39.59959301,23.86613692,20.36083674,0.644350483,9.282469022,135.7578218,14.7927,102.8492,9/1/2020,0.050342234,23.55936466,22.16789081
3119,35.73334295,3.862470153,117.0533278,1015.587191,1007.370485,1011.48876,97.47927337,89.61211866,77.9722798,35.27854237,31.99570036,21.36943434,62.4974304,25.78606628,21.36943434,0.608073277,9.907696147,98.17419525,15.5744,102.8462,9/1/2020,0.213430928,25.50740591,22.35204783
3120,35.95949668,3.93645819,119.3517657,1015.708028,1007.47663,1011.580591,97.58743265,90.22288688,78.83470866,35.83900991,32.54447109,20.53486038,41.52905263,24.1634463,20.53486038,0.710865698,10.47770828,134.555647,14.2393,102.7057,9/1/2020,0.062351876,23.92743509,22.35277952
3121,36.48259009,3.897942632,118.0214085,1015.699345,1007.535286,1011.588737,98.30314812,90.58994145,78.71559232,36.2958597,33.05827027,20.22492769,37.79857328,23.93390118,20.22492769,0.58445668,8.449290663,119.2345122,15.1118,103.1858,9/1/2020,0.058997816,22.55479954,21.59871759
3122,36.4177298,3.930849181,119.0863988,1015.681606,1007.507783,1011.576462,98.26088426,90.61500502,78.78806032,36.14437644,32.99861048,20.19886738,40.69529588,23.94629461,20.19886738,0.598923262,8.272033405,116.3168985,15.3167,103.1273,9/1/2020,0.089809234,23.09486728,21.74135886
3123,35.86917142,3.964419414,120.2841054,1015.877723,1007.401983,1011.613666,98.2231695,91.18166999,79.49465795,36.22300757,32.82202728,19.94529632,29.02033013,23.18665199,19.94529632,0.586241416,10.00630619,151.9257032,14.5614,102.8989,9/1/2020,-0.117753026,20.72390622,21.93910962
3201,33.03513999,3.350430301,100.8317538,1015.505895,1007.670816,1011.58226,97.01776964,89.03137012,74.89893162,35.12271196,32.41915533,22.74861329,75.06750969,26.59423728,22.74861329,0.469275327,7.635559184,100.7276731,14.8655,103.4596,9/1/2020,0.070772199,21.90978283,21.29304797
3202,34.65216069,3.799105197,115.0510589,1015.532847,1007.53908,1011.530551,97.86545474,89.92434235,77.514831,35.27627479,32.20461641,21.01585872,55.70010715,25.13996369,21.01585872,0.542154154,8.08172744,113.2691405,15.3782,103.4054,9/1/2020,0.1608076,24.46125269,20.70252486
3203,28.13425281,3.170693987,95.50668266,1015.176761,1007.869307,1011.480339,97.22341848,88.01094833,72.75211174,33.23811256,30.50417186,22.66907832,81.29912271,27.41801408,22.66907832,0.679856811,6.60754181,112.8184851,15.3021,103.663,9/1/2020,-0.111500021,18.41462022,17.28695607
3204,33.70874968,3.648877967,110.4083123,1015.463823,1007.655488,1011.540757,97.36238514,89.42275824,76.60807011,34.94717131,31.82889665,21.57547921,62.26475894,25.80329088,21.57547921,0.577203038,8.320571013,118.8539414,15.1264,103.6016,9/1/2020,0.128402175,24.17807797,20.28348929
3205,35.22290416,3.727658756,112.8085765,1015.570292,1007.598682,1011.576358,97.23414412,89.83306091,77.81676126,35.60861655,32.50495648,21.23831616,55.86124929,25.2235077,21.23831616,0.564269419,9.305168426,120.4721952,14.6346,103.42,9/1/2020,0.11419419,24.23467765,21.86694828
3206,35.56594754,3.83328916,116.0502805,1015.563216,1007.570129,1011.56901,97.29154009,89.867237,78.03649512,35.37985861,32.24833349,21.25119284,57.15166276,25.27524298,21.25119284,0.625430368,10.22736328,122.0028989,14.4823,103.5694,9/1/2020,0.122989287,24.57376694,21.9003355
3207,32.39529988,3.724855573,112.560879,1015.342961,1007.628187,1011.499855,97.40479818,89.18285931,76.02355265,34.01292448,31.00119471,22.03121396,75.1570251,26.59323702,22.03121396,0.584557323,9.202534714,115.3559005,15.34,103.893,9/1/2020,0.113876145,23.31489658,19.61776036
3208,33.55495143,3.707353957,112.1381267,1015.404304,1007.669588,1011.535807,97.29020762,89.21755252,76.26747545,34.35565414,31.25716622,21.98430997,70.71980549,26.33758889,21.98430997,0.582853683,9.031915554,123.8845152,15.1425,103.7902,9/1/2020,0.094632337,23.51853765,20.18570685
3209,35.35175773,3.892258902,117.7483814,1015.471418,1007.630655,1011.573388,97.22052634,89.57766913,77.58900741,34.64139434,31.456472,21.83959666,68.32680899,26.01693152,21.83959666,0.513219312,9.320878733,132.7414429,15.0332,103.8174,9/1/2020,0.042887911,23.083757,21.18268706
3210,35.73405727,3.886870757,117.6652358,1015.544415,1007.576304,1011.569967,97.2595356,89.83799127,78.08248313,35.2414776,32.03996506,21.37617137,59.40523473,25.44721312,21.37617137,0.566575565,10.33588388,124.2564582,14.553,103.7487,9/1/2020,0.109771872,24.37824774,21.93303671
3211,35.6400593,3.816967562,115.3987091,1015.551204,1007.608952,1011.577903,97.20850622,89.90726811,78.15250207,35.47531363,32.34872341,21.20533626,56.65462033,25.19353432,21.20533626,0.565853093,9.52737761,125.5052937,14.7166,103.6952,9/1/2020,0.08900538,24.00883712,21.9147188
3212,37.19862393,4.109245834,123.8057978,1015.486357,1007.649314,1011.620747,97.05645268,89.55636817,78.28252497,34.32770013,30.83233782,22.39232761,74.8150434,26.48985226,22.39232761,0.552492477,9.05800573,153.1861234,15.0541,103.9391,9/1/2020,-0.271304741,18.22587019,20.2125645
3213,36.1848551,4.015160533,121.6147129,1015.524101,1007.548511,1011.565226,97.27589787,89.79843085,78.16718272,34.87513881,31.64579433,21.55935022,63.52621295,25.73072604,21.55935022,0.804249457,11.03856446,124.9526754,14.4038,103.9956,9/1/2020,0.099383312,24.33652102,22.14004511
3214,35.54458899,3.848614644,116.3504825,1015.606824,1007.533001,1011.568286,97.41371493,89.96846666,78.18006956,35.50687785,32.3167559,21.08001628,53.14125148,25.02677312,21.08001628,0.620019464,10.33637494,123.1551413,14.4179,103.3117,9/1/2020,0.128583861,24.72965526,21.9300316
3215,36.27689982,3.970730791,120.1380264,1015.513708,1007.608696,1011.586466,97.18819179,89.74003797,78.17848184,34.85653745,31.58717688,21.807055,65.72103258,25.83789308,21.807055,0.666459401,9.931514502,134.8383133,14.7897,103.8855,9/1/2020,0.028442052,23.03441215,21.86585659
3216,35.01206126,3.750896891,113.4887883,1015.532868,1007.634388,1011.572663,97.24144158,89.87919746,77.91156152,35.49668176,32.43763167,21.13496625,55.84154374,25.10699297,21.13496625,0.569618877,8.728806378,123.4996229,15.0122,103.625,9/1/2020,0.089079172,23.9011952,21.37468792
3217,34.60435807,3.879827431,117.3994669,1015.421195,1007.633267,1011.556632,97.26605291,89.3884219,77.25653703,34.2830144,31.08198392,22.11115055,72.9285176,26.40155287,22.11115055,0.586846988,9.376145298,129.9677748,15.1699,103.904,9/1/2020,0.044879608,22.86329667,20.69777211
3301,37.90699305,4.416200866,133.8954804,1015.425464,1007.595252,1011.598215,97.22460114,89.90495922,78.59401086,34.12360566,30.93010069,21.90760688,75.30009775,26.44207539,21.90760688,0.581613932,11.57006121,137.6749193,15.1236,104.447,9/1/2020,-0.044224182,22.30899106,22.36177456
3302,37.4995772,4.403398204,133.6085083,1015.410007,1007.5715,1011.582228,97.31393111,89.96687681,78.58678638,34.07376225,30.90284802,21.82213395,76.63550855,26.45793489,21.82213395,0.519274334,11.31683367,132.5599561,15.2348,104.4316,9/1/2020,-0.03395629,22.25647749,22.10516688
3303,39.52540051,4.613926214,139.9189623,1015.404319,1007.653966,1011.640006,97.10461741,89.95400875,78.8426647,34.02935867,30.93975923,21.9714606,75.98908532,26.53832243,21.9714606,0.596285662,12.13365263,146.9530893,15.0806,104.5686,9/1/2020,-0.102043367,22.00171556,22.94297613
3304,38.32547894,4.388066299,133.0406846,1015.448868,1007.567408,1011.587842,97.13608576,89.77937326,78.44180834,34.10822895,30.99472869,21.81218783,70.87471079,26.17532759,21.81218783,0.598056448,9.862286751,135.1460476,14.5877,104.7082,9/1/2020,0.001427143,23.57890882,23.1108766
3305,37.04410802,4.136935957,125.5164879,1015.489967,1007.594391,1011.593866,97.16753759,89.70636656,78.35328718,34.4654092,31.11313549,22.02621962,70.90288319,26.21149974,22.02621962,0.562497804,10.49797455,139.5255628,14.7488,104.1959,9/1/2020,-0.047787498,21.91635421,21.88671949
3306,37.32316845,4.220018514,127.9633049,1015.47327,1007.582537,1011.588408,97.18062611,89.75413782,78.3795877,34.35076056,31.07542591,21.94958183,71.65247928,26.22691792,21.94958183,0.573121102,10.85364382,137.7890694,14.7751,104.3423,9/1/2020,-0.027206304,22.4208731,22.19910706
3307,37.62940226,4.148108312,125.4599854,1015.500192,1007.644803,1011.629662,97.02862263,89.59908716,78.52165205,34.36967873,30.82779668,22.39994845,74.43278828,26.46861058,22.39994845,0.56414902,9.513194578,155.7028457,14.8776,104.0085,9/1/2020,-0.322162431,17.51918969,20.07749588
