st,rain-max,rain-avg,rain-sum,press-max,press-min,press-avg,RH-max,RH-avg,RH-min,temp-max,temp-avg,temp-min,wind-max,wind-avg,wind-min,NDVI,runoff,extreme,latitude,longitude,date,shape,loc,scale
3308,37.13621755,4.198572026,127.2352386,1015.483097,1007.552302,1011.574093,97.22227166,89.78209113,78.32148272,34.43682026,31.23090356,21.76330477,68.72250642,26.05091059,21.76330477,0.752128251,11.00207252,130.0800345,14.5275,104.3981,9/1/2020,0.044431724,23.74536754,22.52293268
3309,34.84455274,4.137501154,125.4683124,1015.403936,1007.507014,1011.510714,97.56649261,89.90364617,78.01234801,34.09360939,30.84298217,21.75319596,77.14095543,26.45278432,21.75319596,0.588338036,10.58723211,116.4318915,15.3564,104.1862,9/1/2020,0.053720799,22.51816277,20.82178631
3310,37.03673677,4.163546651,125.8670467,1015.471467,1007.618907,1011.604367,97.14457519,89.64255074,78.38642023,34.26062832,30.8034404,22.30946766,75.37814786,26.50056297,22.30946766,0.600836261,9.797855701,146.4913105,15.1349,104.1582,9/1/2020,-0.185198738,19.49520952,20.81547607
3311,34.93328693,4.015302501,121.6253789,1015.418557,1007.553066,1011.528053,97.42023442,89.6468948,77.56783586,34.20597978,30.96232782,21.90677014,74.9673616,26.43230993,21.90677014,0.587955997,10.31681096,123.2764635,15.3037,104.0599,9/1/2020,0.05154124,22.80115116,20.90692687
3313,40.00785869,4.607238587,139.697061,1015.403367,1007.65128,1011.633508,97.01484533,89.83169264,78.71812983,33.88763653,30.85281126,21.98315079,74.7369396,26.43459596,21.98315079,0.574779957,12.24434011,149.509825,14.901,104.6848,9/1/2020,-0.10586697,22.27439677,23.34055286
3314,37.92937564,4.317295321,131.0583533,1015.451665,1007.584315,1011.591798,97.16640227,89.79003291,78.45301553,34.21182732,31.02738458,21.89518183,72.24212677,26.25473782,21.89518183,0.583678224,11.19839804,137.5950595,14.7956,104.4828,9/1/2020,-0.017430837,22.92206102,22.65381968
3315,38.39149177,4.403297972,133.4707996,1015.433808,1007.604479,1011.603969,97.14954967,89.83291575,78.55905328,34.1249072,30.95586239,21.93548337,73.8812273,26.36919176,21.93548337,0.608231872,11.83266687,140.7685819,14.9386,104.5035,9/1/2020,-0.045627905,22.57676194,22.7288697
3316,37.62432109,4.189677227,126.8422358,1015.485829,1007.628443,1011.621421,97.06947278,89.63144526,78.52127768,34.27961958,30.78189269,22.3485267,75.26020177,26.50372016,22.3485267,0.534762941,9.396208556,152.4663176,14.9724,104.2109,9/1/2020,-0.267164474,18.34579426,20.54167611
3317,36.5111354,4.06494611,123.1133463,1015.506172,1007.564328,1011.573527,97.23988296,89.76682073,78.21471936,34.69082726,31.44414766,21.72244966,66.57738205,25.91449287,21.72244966,0.544847689,10.85696992,129.6904312,14.5464,104.1019,9/1/2020,0.058036792,23.685686,22.15915078
3318,36.37134492,4.088628161,123.8180624,1015.460059,1007.621265,1011.593426,97.18943597,89.57576319,78.07067547,34.2765725,30.85868371,22.26659952,74.75473783,26.48549217,22.26659952,0.577372935,9.463194792,141.6343257,15.1693,104.0422,9/1/2020,-0.109413843,20.60810874,20.94016021
3319,39.45173207,4.518172596,138.0242702,1015.416616,1007.613761,1011.612631,97.04677856,89.78856276,78.57359473,33.91978918,30.87255034,21.91589042,73.48543794,26.32361538,21.91589042,0.602349452,11.25742369,144.8351196,14.7956,104.7111,9/1/2020,-0.068614005,22.76526533,23.32504335
3320,37.56385563,4.260759776,129.0932728,1015.460272,1007.592216,1011.594648,97.17407436,89.76107926,78.44598686,34.26186225,30.97877688,21.99810289,73.08213706,26.32993782,21.99810289,0.560841965,10.97109709,139.5709676,14.9098,104.3774,9/1/2020,-0.046770364,22.14347847,22.2125146
3321,35.61533722,4.038943546,122.3286921,1015.438603,1007.590379,1011.553559,97.31014429,89.61417238,77.81946441,34.24943201,30.94974576,22.08199292,74.59517148,26.4327504,22.08199292,0.576936104,10.08278953,131.5380576,15.2359,104.066,9/1/2020,-0.007771984,22.07257282,21.07920005
3322,33.39637671,4.107923362,124.6565056,1015.366243,1007.434316,1011.462546,97.82331691,90.03428649,77.91150785,33.92821395,30.67811493,21.56477137,80.22671765,26.55357353,21.56477137,0.587042444,10.67233439,103.936727,15.481,104.1252,9/1/2020,0.087068431,22.15286117,19.9366687
3401,44.17019598,5.102893311,155.1209159,1015.35808,1007.898746,1011.787471,96.86777638,90.35569358,80.00357157,34.34272834,31.33325772,22.33077687,80.85909228,27.07672528,22.33077687,0.615568084,11.92481117,180.3038743,15.3355,104.8023,9/1/2020,-0.467786708,17.20085355,21.80208936
3402,39.79743974,4.698214815,142.6826961,1015.385221,1007.547671,1011.585203,96.96355443,89.65513393,78.49802779,33.27451639,30.29542998,21.77827382,73.92978935,26.20727413,21.77827382,0.562028246,13.59964297,138.9879856,15.5477,105.3219,9/1/2020,-0.110923589,22.34747732,23.51922718
3403,39.84511279,4.673308492,141.5700109,1015.395135,1007.535188,1011.582795,96.94654464,89.61400975,78.42827597,33.2894052,30.31621142,21.79830898,72.78268382,26.1746181,21.79830898,0.697227463,13.98779314,138.6931507,15.4485,105.4723,9/1/2020,-0.095408234,22.70849703,23.71381495
3404,37.61469565,4.492691709,136.3692123,1015.390988,1007.559191,1011.579031,97.35958273,90.12058993,78.78623176,34.00117856,30.85239945,21.68927948,78.42544503,26.51530889,21.68927948,0.5040591,11.85893173,130.8726376,15.3437,104.4973,9/1/2020,-0.054627642,21.86394298,21.97900992
3405,35.91684718,4.481282316,136.2491007,1015.447874,1007.334255,1011.492489,97.46300421,90.19682889,78.981921,33.85471729,30.63817394,21.17451147,70.91571591,25.93913891,21.17451147,0.621423698,14.92207562,106.7149738,16.0127,105.1307,9/1/2023,0.034967862,22.62405621,21.92023748
3407,41.13559708,4.726426052,143.2718151,1015.373115,1007.627251,1011.624661,96.80417852,89.52842003,78.40722904,33.28149375,30.37921055,21.98597989,74.1717285,26.30873037,21.98597989,0.581256575,11.76432486,156.0289165,14.839,105.1021,9/1/2020,-0.16475113,21.99772047,23.84692306
3408,39.12331311,4.511313099,136.8444455,1015.432611,1007.548822,1011.586383,97.04305425,89.70043142,78.41874774,33.78577959,30.74454362,21.80523609,71.00090667,26.15916396,21.80523609,0.643823491,12.31668036,136.6249948,14.5583,105.2281,9/1/2020,-0.02585439,23.57775474,23.61007537
3409,38.54447356,4.436594852,134.5579515,1015.449448,1007.539257,1011.580471,97.10919557,89.74627267,78.41509216,33.98044777,30.8928976,21.76582985,70.14453027,26.12539565,21.76582985,0.726505239,12.11134272,132.782898,14.4414,105.0625,9/1/2020,0.006517733,23.85560847,23.39048118
3410,39.5492354,4.565451255,138.5093174,1015.419882,1007.554505,1011.588142,96.98709044,89.65257546,78.39786135,33.60966427,30.61098751,21.83721855,71.49464747,26.16820214,21.83721855,0.756482426,12.70052615,139.2025561,14.7048,105.3933,9/1/2020,-0.05162724,23.3501505,23.76374848
3411,39.69100997,4.720244852,143.4020246,1015.369146,1007.559326,1011.591413,97.01378774,89.84744182,78.76968001,33.3423586,30.39951319,21.66672745,76.59713285,26.29774882,21.66672745,0.600474726,12.00972159,140.5119147,15.6048,105.0936,9/1/2020,-0.141206451,21.60594977,23.07237046
3412,36.08564341,4.553837153,138.4199547,1015.412282,1007.414402,1011.524925,97.46933487,90.33062708,79.19493536,33.84188972,30.67174881,21.11636461,76.96461371,26.14990572,21.11636461,0.626784971,12.92800007,107.3115594,15.8292,105.0499,9/1/2023,-0.017360777,21.74970697,21.51301206
3414,37.88416022,4.658591774,141.5754447,1015.370825,1007.562152,1011.587324,97.35202006,90.35995915,79.28932291,33.88039631,30.78486716,21.42613542,81.35274324,26.49547169,21.42613542,0.715481438,12.497127,129.3625267,15.5365,104.7263,9/1/2020,-0.115637745,20.81354368,21.71562947
3415,44.51848004,5.127594106,155.629339,1015.340975,1007.888965,1011.784116,96.7173502,90.14090634,79.71295636,33.88061377,31.09713984,22.37026212,79.86367498,27.0064183,22.37026212,0.63052747,11.63145053,184.3349055,15.1411,104.8663,9/1/2020,-0.463104174,17.57523541,22.31843683
3419,43.49014239,4.927883877,149.4469665,1015.29416,1007.669994,1011.624229,96.36661102,88.90056422,77.76550078,32.1267999,29.4488154,22.19662999,75.55657479,26.19196224,22.19662999,0.505342751,13.44374469,178.6534032,15.1186,105.1754,9/1/2020,-0.403882462,19.19532155,23.27680638
3420,42.69755238,4.900550058,148.7358782,1015.311687,1007.654889,1011.621904,96.51713416,89.09367945,78.00408728,32.4288264,29.64336461,22.10775501,75.85439132,26.23030652,22.10775501,0.580989223,13.58821792,170.2288746,15.3902,105.1778,9/1/2020,-0.334101686,19.93379436,23.4279558
3421,37.97047375,4.570837887,138.8694239,1015.424689,1007.445073,1011.544931,97.21182632,89.93895831,78.71580522,33.63501277,30.55505224,21.52235541,72.33258269,26.1005498,21.52235541,0.694989315,14.1117824,118.003516,15.7559,105.3347,9/1/2020,-0.016160463,23.00689196,22.98933088
3422,41.97840662,4.833337898,147.0574344,1015.365781,1007.726213,1011.679558,96.83351627,89.8102561,78.88799135,33.62601039,30.71777738,22.12722927,76.6783336,26.5867264,22.12722927,0.574636054,12.14668978,164.3426517,14.9843,104.8133,9/1/2020,-0.230663126,20.84895841,23.46347117
3424,44.33766618,5.001471235,151.7642947,1015.277871,1007.710698,1011.646095,96.30294466,88.94266759,77.9843819,32.10040628,29.46870689,22.24311811,76.913139,26.2830934,22.24311811,0.600641017,12.60176162,186.505387,15.362,105.0236,9/1/2020,-0.494774843,17.91773443,22.76083541
3425,41.20767691,4.733717601,143.6495879,1015.363454,1007.595371,1011.602607,96.74450309,89.41883354,78.2431272,32.97456342,30.15156248,21.95705797,73.7352478,26.20639715,21.95705797,0.544851589,13.64883027,154.5892171,15.1264,105.4138,9/1/2020,-0.180254357,21.90913932,23.90803532
3426,39.86954895,4.593143271,139.2936924,1015.408297,1007.609421,1011.61295,96.98001593,89.69727301,78.50729237,33.72389195,30.7002814,21.91771423,73.05287344,26.28919984,21.91771423,0.607596883,11.67357644,146.0460125,14.7312,104.919,9/1/2020,-0.081133821,22.83626684,23.60600431
3429,43.75280171,4.964235236,150.5466287,1015.299272,1007.712351,1011.652679,96.41063014,89.09347545,78.10002007,32.39717758,29.7139798,22.23601587,76.37926409,26.33296064,22.23601587,0.558331324,12.41210293,180.8903373,15.0649,105.0273,9/1/2020,-0.409877058,19.00670976,23.23010291
3430,36.81715752,4.506535875,136.9653312,1015.45019,1007.368796,1011.514065,97.35239224,90.06785867,78.81341351,33.7949312,30.62691742,21.35772223,70.29498693,25.99036344,21.35772223,0.528159221,14.81646602,102.7031919,15.9428,105.2815,9/1/2020,0.03482183,23.21211924,22.58274202
3431,42.71841169,4.949810264,150.4107134,1015.337271,1007.735065,1011.689135,96.76940726,89.85046816,79.06269295,33.41320443,30.57379239,22.0698847,78.78912039,26.6429534,22.0698847,0.530915467,12.06700539,169.5536958,15.4379,104.9047,9/1/2020,-0.325163018,19.47492795,22.9938023
3432,45.33861046,5.018092705,152.0671193,1015.21597,1007.653495,1011.591691,95.86933696,88.1216073,76.82078504,30.67339311,28.41247952,22.32328361,75.13111462,25.9172258,22.32328361,0.61197375,12.971271,198.7333233,15.226,105.0654,9/1/2020,-0.726854674,15.36740966,21.38977825
3433,38.9210878,4.466218615,135.8264067,1015.434724,1007.568243,1011.591553,97.07556563,89.74482207,78.4499679,33.93097121,30.87061424,21.82229571,71.40198554,26.18739617,21.82229571,0.767766628,11.42254386,137.9237203,14.576,104.8985,9/1/2020,-0.02297208,23.46347632,23.40105322
3501,27.67563309,4.202234658,128.0871763,1015.195689,1007.292327,1011.348532,98.85468954,90.89540694,78.36576329,32.70657929,29.23159194,21.18148433,99.59228476,27.27065231,21.18148433,0.599807882,12.55840316,85.29318158,15.8642,104.1563,8/1/2019,-0.042884153,15.80134985,15.43958435
3502,31.36892014,4.218285215,128.3799403,1015.307439,1007.269558,1011.374115,98.35334443,90.57472596,78.47320121,33.52964145,30.11848612,21.22503118,88.03898886,26.80368913,21.22503118,0.602350632,13.56213309,97.90559788,15.9858,104.19,8/1/2019,0.034000225,19.65231422,18.38405842
3503,30.69821593,4.366364097,132.8263636,1015.323823,1007.306419,1011.425147,98.30210929,91.01370627,79.40906569,33.71825941,30.45187312,20.62179496,91.01879912,26.52454945,20.62179496,0.579748865,11.76350062,104.5056185,15.954,104.3824,9/1/2023,-0.021889156,18.30563752,17.51378171
3504,30.39454094,4.258591286,129.6096926,1015.280812,1007.340472,1011.407691,98.38407356,90.72303031,78.60703668,33.31464197,29.91155452,21.13252011,91.98683681,26.88973906,21.13252011,0.557705008,11.7502028,85.25756868,15.6572,104.3278,8/1/2019,0.000288218,18.33726164,17.39082485
3505,29.46401382,4.298866986,130.8398193,1015.271727,1007.316568,1011.399015,98.50516003,90.96153741,78.93150119,33.32735657,29.90569539,20.88308505,95.13642444,26.8715161,20.88308505,0.566793489,10.67574034,93.08529905,15.8186,104.3706,9/1/2023,-0.031869744,17.23321414,16.60584768
3506,33.3822693,4.238687864,128.7624533,1015.355139,1007.41669,1011.46742,97.89534769,90.29015256,78.39777101,33.79526868,30.51089896,21.40844987,82.93977288,26.59701792,21.40844987,0.510799281,11.39253046,101.9659494,15.4997,104.2847,9/1/2020,0.043108968,21.15348862,19.68745336
3507,35.3202721,4.296144468,130.3881166,1015.393732,1007.489264,1011.522902,97.58625971,90.09929526,78.45281904,34.00622916,30.77282628,21.59546401,78.69152407,26.47613078,21.59546401,0.577169177,11.30999869,116.1755551,15.3828,104.3432,9/1/2020,0.025073671,22.11519821,20.97010489
3508,33.65044467,4.376285329,133.1732756,1015.424234,1007.222907,1011.428904,97.79667221,90.44747808,79.11306762,33.92068583,30.60285324,20.90558831,74.39207092,25.93590073,20.90558831,0.552659148,15.58215016,114.7451336,16.2028,104.519,9/1/2023,0.012881946,20.87609484,20.09213935
3509,32.03213855,4.384943417,133.4002844,1015.379704,1007.284164,1011.435433,98.064703,90.86153037,79.57683091,34.01494652,30.67690266,20.56080306,85.25747257,26.26405614,20.56080306,0.674652696,13.87827609,115.2389486,16.0804,104.4382,9/1/2023,-0.016913195,19.33913099,18.5436952
3601,34.02592773,3.426044092,104.2014468,1015.572125,1007.30151,1011.408964,95.06031165,85.01553969,72.28122048,35.90148717,32.24569763,22.74171195,82.28162762,27.75591162,22.74171195,0.588519449,13.60979558,130.1406683,15.8847,102.0353,9/1/2019,-0.187539973,17.38451444,19.25078777
3602,34.32085916,3.523881856,107.1399652,1015.585822,1007.314183,1011.432003,95.52037981,86.03259386,73.47261119,35.73334649,32.15086393,22.48758849,76.97955034,27.28722223,22.48758849,0.55474077,13.44067099,119.3333418,15.8144,101.842,9/1/2019,-0.048338854,20.06324872,20.3069042
3603,34.82174779,3.606601522,110.332465,1015.607988,1007.300051,1011.443751,96.08709632,86.89890325,74.97599779,35.50778706,32.01717985,22.24674618,74.33398278,27.08028579,22.24674618,0.569002334,13.70527171,109.6680889,15.9112,102.2594,9/1/2019,0.05511442,22.18362552,21.12074426
3604,35.14853217,3.759443406,114.0144234,1015.654549,1007.25164,1011.460152,96.616972,88.27486945,76.54736475,35.15396086,31.69170096,22.00890616,69.45863274,26.65212551,22.00890616,0.661222165,17.68518411,95.21211785,16.2391,101.9224,9/1/2019,0.169620483,24.54103418,22.03805637
3605,35.1559198,3.804204447,115.2327348,1015.661908,1007.265053,1011.47065,96.68567845,88.56408372,76.86133869,35.08894509,31.65330776,21.90861363,65.7481662,26.38702584,21.90861363,0.757720349,17.91775328,89.97976738,16.2115,101.62,9/1/2019,0.205425425,25.26186444,22.32739503
3606,34.48057511,3.591506965,108.7857619,1015.586134,1007.364063,1011.462769,95.90757538,86.93543484,75.14625183,35.66877757,32.18427277,22.0606507,69.93397732,26.66235021,22.0606507,0.524392285,11.54840621,109.4119175,15.5919,101.8479,9/1/2019,0.04440138,21.9546721,20.93044146
3607,34.64532209,3.67853994,111.5238328,1015.587465,1007.431651,1011.502365,96.41250098,88.1184499,77.06417897,35.55997508,32.18089944,21.63499892,61.45651274,26.00340815,21.63499892,0.688174982,11.3849223,103.3647232,15.4748,101.6254,9/1/2020,0.142253117,23.99176647,21.72117087
3608,34.77086629,3.667926468,111.3358967,1015.611701,1007.325903,1011.463604,96.22669258,87.47812783,75.70819325,35.44290376,31.98536786,22.04615089,68.89621668,26.65774721,22.04615089,0.691772183,14.21952563,101.6979233,15.8554,101.643,9/1/2019,0.110188184,23.34419575,21.46106307
3609,34.8557318,3.727355773,112.9271606,1015.609838,1007.374872,1011.492911,96.5074038,88.28444343,76.84422592,35.38828391,31.99988724,21.7894892,64.02271915,26.19710881,21.7894892,0.767042352,13.29989635,96.98892226,15.6915,101.4556,9/1/2020,0.170216681,24.5404185,21.95450027
3610,35.50713687,3.802283369,115.2598911,1015.684891,1007.220796,1011.464407,96.98132096,88.85728101,77.19334018,34.97765722,31.53446209,21.9903702,70.5096166,26.70973619,21.9903702,0.586539404,18.58975458,91.00840629,16.3513,102.153,9/1/2019,0.188978794,25.01483783,22.4151495
3611,36.02412788,3.791494898,114.8954642,1015.720745,1007.215927,1011.483417,97.17689725,88.97777523,77.43656897,34.93314989,31.48141944,22.06747476,73.95334904,26.98596115,22.06747476,0.66594056,18.47764236,98.07369146,16.378,102.3749,8/1/2019,0.133995331,24.14072096,22.37348296
3612,35.30797989,3.722531437,112.885979,1015.647504,1007.265921,1011.461361,96.63091972,88.08945799,76.27517896,35.23039869,31.76271,22.10005405,72.09339261,26.85164294,22.10005405,0.623787558,15.88433927,99.56856203,16.1204,102.2314,9/1/2019,0.137428657,23.90496257,21.88647134
3613,35.37076451,3.905877874,118.4647127,1015.732992,1007.168657,1011.467027,96.99822251,89.34952692,77.89244993,34.69799291,31.28970561,21.80047024,61.38721122,26.16062156,21.80047024,0.79191488,21.90774686,83.39277257,16.5873,101.703,8/1/2019,0.254962707,26.51370636,22.98229896
3614,35.06888297,3.784588755,114.7461343,1015.641223,1007.312953,1011.482463,96.6413956,88.49516016,76.93897904,35.19282013,31.79417823,21.8401181,64.46014961,26.27271102,21.8401181,0.789341309,15.98996364,90.08670053,15.9901,101.4146,9/1/2019,0.201898517,25.17184875,22.26843558
3615,34.44430689,3.572250538,108.5410544,1015.582684,1007.358848,1011.45728,95.86117451,86.7279404,74.80903306,35.70632088,32.20754542,22.11906982,69.99358309,26.7430964,22.11906982,0.494674688,10.85117496,111.0527132,15.5626,101.9972,9/1/2019,0.031768212,21.68222311,20.8317138
3616,34.67169399,3.665926727,111.2226217,1015.595416,1007.382521,1011.483624,96.24661481,87.74510696,76.28043854,35.53965119,32.11307008,21.84843393,65.92384717,26.31832975,21.84843393,0.592295555,12.24250591,100.0687995,15.6095,101.6547,9/1/2019,0.116273388,23.43813034,21.4809074
3701,28.22243368,4.654475955,141.635217,1015.342753,1007.349985,1011.482036,98.4068881,92.35707516,81.87428352,34.69188321,31.27423867,18.85300873,105.952915,26.21115548,18.85300873,0.575201042,11.80570574,167.3220544,15.8969,104.5998,9/1/2023,-0.238109992,13.42842796,14.7162506
3702,34.79374667,4.443786057,135.2100914,1015.441617,1007.259279,1011.453459,97.58276781,90.28561534,79.11473796,33.86633362,30.57916267,20.9527638,70.27745885,25.79485046,20.9527638,0.675616927,15.54666089,115.7145216,16.1307,104.9341,9/1/2023,0.011963769,21.52660216,20.98475269
3703,32.98918867,4.531384917,137.6717869,1015.393295,1007.351496,1011.487815,97.85340455,91.02928131,79.93876769,34.14239531,30.86645525,20.41361229,85.59579336,26.139716,20.41361229,0.56453455,13.38820371,126.2002016,15.9188,104.8751,9/1/2023,-0.063246393,19.10996964,18.89683601
3704,36.16338524,4.627451124,140.6539885,1015.376724,1007.493127,1011.557332,97.50887655,90.48793182,79.45281597,33.8945319,30.74394223,21.0886676,82.83610961,26.36675954,21.0886676,0.589576985,11.3341505,113.6286655,15.6483,104.8276,9/1/2020,-0.081311335,20.54357439,20.90959309
3705,31.54474573,4.527067521,137.8107291,1015.387107,1007.310064,1011.465644,98.02496626,91.38288637,80.47546298,34.23745246,30.93743323,19.91191157,88.16765685,26.11319003,19.91191157,0.598769194,14.21014751,135.7434855,16.0651,104.6807,9/1/2023,-0.090225986,17.83527819,17.75814627
3706,31.91115847,4.444813326,135.1284349,1015.347727,1007.376621,1011.469971,98.07194145,91.03865338,79.81493732,33.97865958,30.66236707,20.45349121,90.50397799,26.46011761,20.45349121,0.544398211,11.78314218,113.6882018,15.7001,104.5221,9/1/2023,-0.054467641,18.54621218,18.06390543
3707,32.47895811,4.559652394,138.6385569,1015.36842,1007.400169,1011.504686,97.9421071,91.14530764,80.20682703,34.19985359,30.89892236,20.26598175,90.86452159,26.30011682,20.26598175,0.562101659,12.26377283,128.2910649,15.7297,104.7175,9/1/2023,-0.098707099,18.1710918,18.20230501
3801,45.69399119,8.197159967,248.3366864,1016.593551,1007.114992,1011.785332,98.79986115,92.99368478,78.24920303,35.24792867,31.4609011,19.47937569,30.34412414,23.03822105,19.47937569,0.744995436,69.09785804,120.6805346,18.2921,103.6361,10/1/2023,0.161066636,29.30987954,26.97925063
3802,40.56690078,6.248079135,189.1402855,1016.203446,1007.131203,1011.663445,98.16134776,91.86411285,78.81663011,34.64805173,31.11254708,20.62522129,39.1934926,24.29943859,20.62522129,0.61559028,102.6022404,85.99494696,18.0726,103.6581,10/1/2023,0.265524256,29.37648117,25.58456977
3803,41.59038642,6.750492609,204.0085942,1016.314118,1007.121563,1011.694395,98.38370354,92.33010847,78.95110317,34.81362803,31.21818513,20.41251505,36.76310284,23.95165074,20.41251505,0.748678374,61.82739993,96.14760748,18.1209,103.4385,10/1/2023,0.26999994,29.71735815,25.89558868
3804,38.52874111,5.325511894,161.542214,1016.005339,1007.147843,1011.610277,97.76566938,91.07555407,78.89373238,34.32382591,30.90019927,21.20973692,42.35136204,24.90210541,21.20973692,0.619965467,124.2968517,84.54344242,17.9847,103.9128,9/1/2023,0.227836899,28.23212547,25.01014086
3805,43.93240566,7.512597928,227.0491905,1016.484829,1007.114713,1011.742135,98.65516413,92.76413982,78.57167077,35.07923765,31.35506329,19.76699046,32.8138524,23.45838162,19.76699046,0.770643331,52.33114972,111.1782667,18.2702,103.3463,10/1/2023,0.214102623,29.61947089,26.52154361
3806,38.14564455,5.108488816,155.0682922,1015.93871,1007.156146,1011.595699,97.59836608,90.8009707,78.87506649,34.24234097,30.84624319,21.3723717,42.47850637,25.03910747,21.3723717,0.660724398,82.23652391,85.53895673,17.9847,104.0753,9/1/2023,0.206633071,27.83450026,25.13838693
3807,41.25167984,6.35295169,192.5368665,1016.232782,1007.134245,1011.669004,98.18757382,91.82573309,78.69890024,34.71610144,31.13014424,20.53871877,38.26165753,24.24092859,20.53871877,0.52664167,95.1224383,88.79630302,18.156,103.7986,10/1/2023,0.264283594,29.61434496,25.9910081
3808,40.31072315,6.035149397,183.1401036,1016.127591,1007.144578,1011.645843,97.98427794,91.52045691,78.71295646,34.59699619,31.08147836,20.77586329,40.16172335,24.45802307,20.77586329,0.619900664,71.71219637,85.21500812,18.2614,103.9787,9/1/2023,0.259431081,29.27383262,25.75457164
3901,31.11016144,3.475250768,105.1203032,1015.334524,1006.422265,1010.872389,98.4603825,91.09512611,79.09897207,35.33408394,31.65134472,21.62359336,113.2834782,28.57731032,21.62359336,0.602628574,17.31889862,109.8180969,17.1509,102.4196,8/1/2020,-0.054929272,20.55773818,21.01646295
