st,rain-max,rain-avg,rain-sum,press-max,press-min,press-avg,RH-max,RH-avg,RH-min,temp-max,temp-avg,temp-min,wind-max,wind-avg,wind-min,NDVI,runoff,extreme,latitude,longitude,date,shape,loc,scale
4408,35.51374807,3.882577106,117.533003,1015.543586,1007.437072,1011.490739,97.81720981,89.9349649,77.86700986,35.28729523,32.10238304,21.13359586,59.6090088,25.43578665,21.13359586,0.578390989,9.37140218,105.7589384,15.5337,103.2683,9/1/2020,0.198670536,25.28284808,21.75237174
4409,36.61071303,3.96512076,120.2975433,1015.422867,1007.170272,1011.337029,97.82993101,89.78045541,77.89948384,35.09354165,31.8392166,21.63286494,75.79736614,26.37370022,21.63286494,0.562120689,12.97409786,121.2761011,15.8947,103.348,8/1/2019,0.078406379,24.2145421,22.6125884
4410,35.92114941,3.911249242,118.5657461,1015.49611,1007.302553,1011.426909,97.7198069,89.79850925,77.9065145,35.05177712,31.82826215,21.51618674,70.06169191,26.08720344,21.51618674,0.52591903,11.25762451,99.54528485,15.7295,103.2356,8/1/2019,0.168962452,25.17772498,22.28857861
4411,35.8165723,3.889403787,117.8785598,1015.551563,1007.337507,1011.462401,97.65371685,89.80674134,77.99464786,35.17626208,31.91927617,21.43182262,65.55939509,25.91017152,21.43182262,0.54806501,10.23065119,96.61018211,15.6637,103.0863,9/1/2020,0.20927277,25.5348915,22.33575867
4412,36.11505781,3.790333266,114.5239366,1015.584012,1007.17632,1011.422143,97.57207884,89.81121374,78.28486173,34.97733459,31.57671071,22.02099863,83.57127772,27.20080216,22.02099863,0.499328837,14.61358,109.5795395,16.0302,102.9461,8/1/2019,0.108325301,23.56194812,22.32783222
4413,36.39857603,3.838757374,116.2927524,1015.631438,1007.162162,1011.439507,97.53077135,89.84649747,78.33370862,34.77057336,31.37688747,22.05811009,83.5863092,27.26966299,22.05811009,0.649928002,20.87030764,105.6993516,16.5398,103.1478,8/1/2019,0.113013575,23.87827903,22.51664362
4501,38.23368553,4.137360667,125.7060653,1015.27705,1007.011061,1011.176247,98.1241676,89.25967544,77.14549146,35.24388544,32.12558136,21.57060596,78.23252169,26.33753351,21.57060596,0.557675783,13.42887187,172.5824303,15.9552,103.6503,8/1/2019,-0.123819699,21.68115778,23.02223418
4502,35.13505294,3.892424391,118.5195744,1015.414522,1007.367538,1011.414796,97.75328851,89.60052741,77.22977648,34.77358129,31.61943202,21.60724145,71.4714709,26.17006456,21.60724145,0.549002107,10.13462717,101.1292825,15.6513,103.5336,9/1/2020,0.153430924,24.91132757,21.6326238
4503,35.27812538,3.888970409,117.8396362,1015.472766,1007.375955,1011.443116,97.74485431,89.74090222,77.58276941,34.97553018,31.813184,21.44894673,67.00197661,25.91800113,21.44894673,0.587831047,10.13823108,102.0727671,15.6183,103.3849,9/1/2020,0.190152839,25.33318096,21.74804006
4504,37.10179212,4.058729015,123.2278904,1015.334556,1007.140742,1011.260921,97.98396183,89.52279194,77.49977224,35.1346596,31.9509476,21.58214744,76.03853368,26.25026411,21.58214744,0.553835674,12.24479985,142.1240315,15.8518,103.5708,8/1/2019,-0.011299157,23.1722708,22.66869729
4505,38.78509744,4.223662947,128.3481779,1015.321283,1007.015498,1011.209108,98.14662739,89.13447876,77.06695089,34.6028482,31.49758679,21.86584945,81.14923247,27.15316948,21.86584945,0.772458048,14.20537457,195.7956138,16.0193,103.7719,8/1/2019,-0.205483387,20.46883682,22.85887355
4506,30.80288575,4.152929261,126.2874177,1015.285624,1007.332716,1011.391175,98.34952114,90.43030887,78.12924962,33.41176788,30.09111542,21.35416419,89.19879212,26.86422312,21.35416419,0.54995321,10.9630086,88.52325425,15.662,104.0803,8/1/2019,0.049562571,19.53969769,17.93924213
4507,36.5309873,4.127612032,125.4315765,1015.419804,1007.159086,1011.349813,97.9430154,90.17133458,78.5378798,34.4835628,31.2551938,21.64368942,74.61355056,26.38932406,21.64368942,0.58255841,17.47275202,128.1171946,16.2792,103.9532,8/1/2019,0.039641185,23.68490054,22.56718258
4508,37.37165941,4.019381385,122.1125144,1015.430645,1007.167957,1011.350078,97.99231964,90.88177127,79.67686494,34.48651599,31.34522504,21.81450595,76.13023357,26.56319876,21.81450595,0.655025804,18.9030235,129.1480587,16.3535,103.774,8/1/2019,0.004580223,23.38964916,23.20234737
4509,35.16787035,4.237800309,128.8466482,1015.469313,1007.19272,1011.412402,97.78096884,90.16925008,78.61061958,34.02707866,30.77839428,21.44690384,69.46851605,26.08873331,21.44690384,0.593813765,17.02825608,106.2233738,16.3229,104.2328,8/1/2019,0.091769199,23.50559941,21.83028538
4510,35.50645226,4.157955657,126.3811473,1015.351891,1007.158311,1011.315028,98.08941902,89.90752611,77.95456974,34.34606055,31.15926396,21.56671355,79.85680222,26.60243247,21.56671355,0.590683441,14.50634708,132.9942684,16.0411,103.9838,8/1/2019,0.008403845,22.42100049,21.50091501
4511,34.03088761,3.925886238,118.9399963,1015.369501,1007.418265,1011.413953,97.74722906,89.59662007,76.98412422,34.3519897,31.20260177,21.71449716,75.45323538,26.45470134,21.71449716,0.660191332,6.948961347,102.2949901,15.6136,103.7849,9/1/2020,0.146103039,24.21481918,20.79892293
4512,36.13141226,4.061116941,123.2524847,1015.356777,1007.19844,1011.317437,97.94017458,89.60465579,77.47899956,34.72513561,31.52671352,21.62465249,76.55046665,26.45739004,21.62465249,0.614295962,10.58712071,129.8512341,15.7849,103.7278,8/1/2019,0.033126346,23.49184411,22.03614273
4513,33.18293923,3.874223831,118.1949654,1015.363596,1007.495801,1011.464268,97.63170423,89.52819208,76.97028786,34.10560061,30.98853047,21.76597297,76.27166612,26.5249858,21.76597297,0.577949553,8.91264983,107.5320765,15.4849,103.9282,9/1/2020,0.140546254,23.63613515,20.08259648
4514,35.99172747,4.119198708,125.4022587,1015.340361,1007.172715,1011.308362,98.05899857,89.70545026,77.61850013,34.50579817,31.30596842,21.61072077,79.44764449,26.60687779,21.61072077,0.595731545,11.90035251,138.9871672,15.8507,103.8552,8/1/2019,-0.005771037,22.5954265,21.78482781
4515,35.83023842,4.188949972,127.5911773,1015.498191,1007.1808,1011.406572,97.77748123,90.19084332,78.62810576,34.15477855,30.94456049,21.58639713,68.09494196,26.15555649,21.58639713,0.548830772,17.65321474,109.4197158,16.3841,104.1127,8/1/2019,0.095528367,24.2137978,22.42778635
4516,37.9020424,4.068574561,123.6539145,1015.263127,1007.00964,1011.153774,98.08309972,89.38510899,77.33837943,35.71057279,32.56247006,21.44932243,76.47137317,25.84176347,21.44932243,0.574469624,14.34696006,153.5304877,16.0214,103.501,8/1/2019,-0.101720421,21.79558948,22.86533573
4517,38.35192783,4.067189711,123.7199782,1015.22144,1007.003318,1011.146485,98.16720578,89.62025923,77.705959,35.85938808,32.54504893,21.47986312,76.51002051,25.85042729,21.47986312,0.448914576,16.19864223,161.3290937,16.1591,103.6167,8/1/2019,-0.160613247,20.92366666,22.8756987
4518,38.09375165,4.108232502,124.9073891,1015.304446,1007.055379,1011.214492,98.10851669,89.68956305,77.84474049,35.10620799,31.94925145,21.6537184,77.99840811,26.38596187,21.6537184,0.567031146,16.16714769,163.6954016,16.1635,103.7369,8/1/2019,-0.082247202,22.34344415,23.21246539
4519,32.90665412,4.05741083,123.5269776,1015.348467,1007.402526,1011.433642,97.9362301,89.99246957,77.70046252,33.93293915,30.69338997,21.55537677,80.83156694,26.59085284,21.55537677,0.570713689,9.93174524,98.12348502,15.5727,104.016,9/1/2020,0.110265747,22.34158551,19.71808932
4520,37.6033321,4.16548063,126.6505238,1015.330189,1007.088828,1011.259757,98.10156127,89.52652633,77.49136424,34.6508478,31.45363257,21.69652059,79.73443531,26.7542469,21.69652059,0.572987854,13.94960824,168.1696704,15.9909,103.868,8/1/2019,-0.094238252,21.94911545,22.66805641
4601,36.93017601,3.986784092,121.0491866,1015.52567,1007.178063,1011.399887,97.83890802,90.86528311,79.61182517,34.40671432,31.22997409,21.8865171,74.12388442,26.61592137,21.8865171,0.555456097,22.14433409,114.4341407,16.5623,103.5405,8/1/2019,0.066686497,24.22358281,23.19279864
4602,36.59453412,4.083711157,124.0454117,1015.547284,1007.170303,1011.421449,97.8082084,90.57065039,79.21998941,34.27097525,31.09087688,21.82808256,68.42421089,26.31091323,21.82808256,0.543965724,21.96748641,110.4194047,16.5807,103.7981,8/1/2019,0.085907118,24.67744742,23.12731754
4603,38.23932572,3.890433916,118.2832127,1015.432512,1007.22512,1011.380538,98.13781434,92.33350827,81.74654169,34.11832981,31.10158287,22.02320763,80.57206758,26.95091093,22.02320763,0.635795487,18.19090885,127.8985477,16.2967,103.5971,8/1/2019,-0.243250954,19.13079095,22.22394136
4604,37.77594474,3.994679945,121.0165436,1015.404537,1007.150139,1011.322069,98.05990941,91.01424751,79.63423158,34.52782598,31.46811771,21.80282402,78.03635925,26.60785897,21.80282402,0.610367701,18.14307603,134.273782,16.288,103.7172,8/1/2019,-0.043225601,22.64763501,23.27773612
4605,36.04752176,4.192236292,127.421168,1015.571943,1007.167002,1011.445989,97.70330519,90.24652896,78.7729721,34.0693823,30.85628785,21.71970893,62.91845034,26.01268157,21.71970893,0.524290994,17.98592999,103.2693293,16.5392,104.0668,8/1/2019,0.110604235,24.83495323,22.91514224
4606,35.91961023,4.233859202,128.7399803,1015.680097,1007.152278,1011.505196,97.6105691,90.25938862,78.86754105,33.82320599,30.62095476,21.83679767,54.50903677,25.76930324,21.83679767,0.558139614,15.36424609,91.88264968,16.6812,104.1083,8/1/2019,0.110091914,25.08865522,23.2798322
4607,36.95017263,3.918094132,118.8752854,1015.505572,1007.164561,1011.386779,97.81812506,90.60678972,79.36977506,34.60688395,31.37942872,21.91659578,80.1498608,26.90309452,21.91659578,0.589253002,20.08216251,116.8634183,16.4402,103.3703,8/1/2019,0.075258446,24.07199762,23.07478533
4608,36.3821745,3.892287645,117.9886114,1015.607865,1007.162677,1011.431293,97.60680215,90.04818909,78.61960272,34.64880659,31.33379476,21.97249185,78.50102276,27.00768635,21.97249185,0.575960433,21.73613403,105.9723847,16.5829,103.2454,8/1/2019,0.126673356,24.50083134,22.73617009
4609,36.27904653,4.053430373,123.0682875,1015.617972,1007.165336,1011.446308,97.70650401,90.44611207,79.05308083,34.27836494,31.08171962,21.88233452,66.64825525,26.36065541,21.88233452,0.55547334,25.27878007,102.0013137,16.7249,103.5731,8/1/2019,0.120247388,25.1195786,23.07279661
4610,35.53710753,4.166849321,126.6212979,1015.765669,1007.138584,1011.531196,97.62886762,90.37343279,78.94745365,33.85438089,30.67480546,21.99966979,53.06912178,25.8998743,21.99966979,0.555670548,30.11957076,83.79396957,16.9543,103.6692,8/1/2019,0.110181807,25.20842924,23.18163559
4611,35.58644519,4.005189935,121.4984013,1015.701165,1007.147379,1011.475363,97.53992824,90.13238888,78.56136964,34.33883926,31.02629559,21.9021988,66.04372353,26.37893383,21.9021988,0.520803837,26.2647246,92.44111021,16.9146,103.2732,8/1/2019,0.176289861,25.45879618,22.83638225
4612,36.15600469,3.972841376,120.5112658,1015.633693,1007.163569,1011.44931,97.61360274,90.14890387,78.70436214,34.47661706,31.18360595,21.91693104,71.65267833,26.61976675,21.91693104,0.575099914,24.34094811,101.3542837,16.7293,103.3284,8/1/2019,0.142643041,25.03378579,22.85403496
4613,35.88367197,4.152234301,126.1801648,1015.695016,1007.149523,1011.503617,97.67411777,90.39669318,78.99954916,33.97922017,30.76777196,21.95024129,57.77178407,25.98683812,21.95024129,0.537602629,26.34999622,92.00096377,16.7992,103.7675,8/1/2019,0.112211227,25.21617259,23.18223094
4614,36.03622334,4.15951025,126.4075054,1015.654993,1007.158789,1011.477903,97.6953415,90.38418891,78.98869482,34.00868494,30.8336726,21.87009157,59.37839302,26.01828539,21.87009157,0.49725002,22.54625407,96.28163065,16.6834,103.8876,8/1/2019,0.109314584,25.14168575,23.17609053
4615,35.87526514,4.092835739,124.2670334,1015.688136,1007.153965,1011.484992,97.63141453,90.31624716,78.84862603,34.16748996,30.93313653,21.90903469,61.74858249,26.1786807,21.90903469,0.488776552,27.76016765,93.31522432,16.8713,103.5294,8/1/2019,0.140785634,25.42816929,23.03994528
4616,35.56217079,4.221818799,128.477514,1015.781083,1007.139836,1011.547568,97.62686336,90.36158584,79.01717948,33.63860902,30.50591463,21.99318024,48.76530243,25.70699613,21.99318024,0.592622607,22.71692914,83.74424261,16.7861,104.0144,9/1/2023,0.072892672,24.72494709,23.29419815
4617,37.17836536,4.003206395,121.5814883,1015.484759,1007.179657,1011.382354,97.92579311,91.05333172,79.78620595,34.35330843,31.22827487,21.85127093,74.2082902,26.58238467,21.85127093,0.634653478,20.7595939,119.9272297,16.4846,103.7172,8/1/2019,0.026225427,23.69165114,23.22548942
4618,37.59991483,3.958799858,119.9989623,1015.4131,1007.141184,1011.318188,97.99728289,90.72132686,79.50125112,34.72465791,31.62883383,21.80725342,79.48266791,26.62298548,21.80725342,0.562286743,17.59065219,130.4136746,16.2485,103.4507,8/1/2019,-0.002572035,23.17337622,23.31624536
4701,33.42090822,4.1578979,126.5127641,1016.015888,1007.09327,1011.658453,97.75809858,90.49848576,79.61772718,32.74301904,29.83577973,22.46599185,28.55334369,25.51546637,22.46599185,0.613949205,36.43822036,112.7914394,17.1728,104.0712,5/1/2020,-0.178661716,20.37781107,22.31500823
4702,36.80229346,4.480736625,136.2620862,1015.968658,1007.177296,1011.686321,97.3344779,90.53971716,79.47851316,33.50720473,30.22802304,21.90991957,35.02597168,25.05763696,21.90991957,0.555590087,45.93258862,94.27564239,17.3606,104.2874,5/1/2020,-0.00339529,24.3013291,24.31689318
4703,34.51676854,4.206612635,128.0908462,1015.908651,1007.08855,1011.603255,97.66839882,90.43270862,79.05685024,33.25171523,30.22523897,22.31931805,38.57107961,25.62169076,22.31931805,0.568638138,33.56160489,93.86813659,17.0854,103.8352,5/1/2020,-0.031866497,23.08163942,22.88735814
4704,35.12596968,4.292972875,130.6085637,1015.960199,1007.116827,1011.641936,97.6056401,90.54891054,79.25509459,33.28547462,30.19801137,22.17325454,37.00338512,25.40102256,22.17325454,0.562266496,32.16588332,96.96800802,17.3301,103.8964,5/1/2020,-0.018026955,23.49483685,23.21895061
4705,35.49242937,4.326990965,131.5237547,1015.888261,1007.129167,1011.597847,97.585849,90.52536222,79.11274071,33.64281584,30.44158249,21.99879103,43.62387506,25.51021175,21.99879103,0.496586787,41.64642091,81.93406568,17.3781,103.7478,9/1/2023,0.089019638,25.13972268,23.45563883
4706,35.38410299,4.244550314,128.9511576,1015.831745,1007.131422,1011.560572,97.58308019,90.45673523,78.98452531,33.81988287,30.58862835,21.95754973,49.03290224,25.6969251,21.95754973,0.725849652,36.57294224,81.3724697,17.2558,103.6036,9/1/2023,0.134216711,25.58431293,23.28106352
4707,35.17519973,4.241119391,128.965325,1015.867364,1007.11679,1011.589213,97.61091931,90.45523283,79.05197747,33.57566339,30.40092087,22.12082829,44.42508423,25.62253364,22.12082829,0.629066542,35.81710597,82.94034209,17.1873,103.7241,5/1/2020,0.06482924,24.65624026,23.22733302
4708,36.43036427,4.582608145,139.1562077,1015.903263,1007.142461,1011.586748,97.6032601,90.69439764,79.09020449,33.94656812,30.64983273,21.72670721,44.56183492,25.3629512,21.72670721,0.531080858,73.54669849,82.74985991,17.6378,103.7635,9/1/2023,0.166717529,26.57343122,23.98764274
4709,37.29943607,4.923193468,149.355533,1015.945929,1007.144578,1011.594458,97.68339864,90.90066694,79.03394283,34.13704484,30.78421246,21.47169604,43.98332753,25.15235319,21.47169604,0.722738092,186.9427005,83.36933102,17.8091,103.7855,9/1/2023,0.203360321,27.41220927,24.3699625
4710,37.7033461,5.206299586,157.6677323,1016.019886,1007.13109,1011.600785,97.88410293,91.38136785,79.25040273,34.32087429,30.91474785,21.28884198,43.67475118,24.9589586,21.28884198,0.662726323,68.49258852,82.22685515,17.8837,103.5264,9/1/2023,0.248752326,28.08485668,24.26288664
4711,36.70720182,4.635437131,140.7987481,1015.903166,1007.150084,1011.601324,97.51447688,90.60124996,79.08268205,33.87355417,30.59912596,21.75647514,42.13777557,25.27966537,21.75647514,0.490078783,52.81267807,84.01160249,17.6642,103.9611,9/1/2023,0.133397693,26.2751544,24.34177685
4712,35.15203998,4.283856738,129.9416922,1015.85588,1007.124718,1011.544167,97.59457623,90.70579588,79.09478605,33.99073728,30.70481812,21.78047481,49.47589479,25.60752986,21.78047481,0.620109942,20.84945194,79.57716049,17.4961,103.4026,9/1/2023,0.214210728,26.41855673,23.21973965
4713,35.20448953,4.194480695,127.3125206,1015.818927,1007.130469,1011.534483,97.56152168,90.46702938,78.89243304,33.96514186,30.70972072,21.86364971,51.72619176,25.77816973,21.86364971,0.625279557,32.51948193,80.19762334,17.2995,103.4463,9/1/2023,0.184837734,26.0361865,23.15680974
4714,35.16133274,4.25594684,129.5861296,1015.986756,1007.12835,1011.663843,97.60315459,90.55512542,79.40717802,33.12525545,30.07949102,22.17903786,35.33444844,25.30493437,22.17903786,0.613115097,28.00492497,104.1817847,16.9434,104.1607,5/1/2020,-0.056687426,22.81323912,23.12135972
4715,36.08271208,4.320052338,131.5289876,1016.026765,1007.174346,1011.719103,97.48942372,90.68187316,79.66512777,33.19758297,30.01878652,21.97895322,34.66842013,25.03853928,21.97895322,0.605900395,28.42360789,106.4856703,17.0329,104.2962,5/1/2020,-0.043976407,23.264079,23.52192496
4716,35.92553419,4.47815342,136.9614493,1015.88786,1007.134133,1011.563829,97.63980437,90.77229943,79.13432165,34.01842589,30.71477589,21.71571689,47.1154223,25.46741097,21.71571689,0.676626684,51.45977891,81.25720661,17.6027,103.5571,9/1/2023,0.200422093,26.7132703,23.58742069
4717,36.57131019,4.386487633,133.4888741,1016.066223,1007.193197,1011.744932,97.41960843,90.73645178,79.74024855,33.24036511,30.03252418,21.90471524,33.03899847,24.91569616,21.90471524,0.594772513,54.56657175,109.2632047,17.2121,104.3158,5/1/2020,-0.056028064,23.27175482,23.75295498
4718,34.78137957,4.205214473,127.9971979,1015.886772,1007.093018,1011.601278,97.65901669,90.43175642,79.09648169,33.30691224,30.23538083,22.31035245,40.40921656,25.61084979,22.31035245,0.521479546,29.09664546,91.88409126,16.9346,103.9466,5/1/2020,-0.013996572,23.38574211,22.99941938
4801,40.80668883,5.389370512,163.6986942,1015.882569,1007.246737,1011.6644,96.16078921,88.91773772,77.19415332,34.60576206,31.01570325,21.64770537,28.94680781,25.0095879,21.64770537,0.607488578,34.45111675,153.2393682,17.3759,104.7178,8/1/2022,-0.387308889,20.06036962,24.08757845
4802,38.14542755,4.755477858,144.4882869,1015.825414,1007.179691,1011.605625,96.96459372,89.9618592,78.66418276,33.97674403,30.57050767,21.76874306,35.97075102,25.12852705,21.76874306,0.541647532,36.00736283,106.2064776,17.1793,104.5321,8/1/2022,-0.034501572,24.43633436,24.98022568
4803,38.65163905,4.926734772,149.7711619,1015.763134,1007.164237,1011.557831,96.91960252,90.07727763,78.80711133,34.23485359,30.78667633,21.67018884,35.43236945,25.10280404,21.67018884,0.74147863,44.99812385,112.8599363,17.6115,104.4793,8/1/2022,-0.071979742,24.02981362,24.85429411
4804,37.76614289,4.868853769,147.8949399,1015.869686,1007.162599,1011.582993,97.39506327,90.48761497,78.88540847,34.13630395,30.75922996,21.57723191,41.65433929,25.17017029,21.57723191,0.652317079,62.18787814,86.80902287,17.8793,104.2202,9/1/2023,0.156613016,27.02808615,25.20340622
4805,37.60918624,4.586554055,140.2649565,1015.699253,1007.125701,1011.508572,97.07680235,89.66551124,78.3021565,33.76914729,30.40558945,21.71299891,40.90487261,25.16215422,21.71299891,0.54191813,17.51065605,104.5535996,16.9456,104.6916,8/1/2022,0.043292049,24.90728847,24.61378019
4806,37.93515142,4.717631257,143.3647384,1015.761275,1007.166542,1011.565822,97.00340249,89.80233371,78.38005954,33.92454103,30.56106278,21.72477953,38.85818636,25.17254248,21.72477953,0.562847296,25.63198142,106.1040727,17.057,104.6435,8/1/2022,0.008453571,24.82550331,24.88237742
4807,36.89526211,4.466649159,135.8627912,1015.76787,1007.13672,1011.560478,97.26586553,90.02213375,78.72730877,33.61770417,30.34463502,21.80477099,41.48827814,25.23154267,21.80477099,0.530384148,24.58243985,94.07050799,16.9275,104.4925,9/1/2023,0.075398621,25.16016092,24.41883809
4808,37.29597305,4.701495799,142.8791086,1015.864881,1007.163213,1011.59759,97.29799091,90.36281388,78.99004661,33.91534673,30.60968734,21.74469834,39.34138919,25.20302378,21.74469834,0.57237898,52.51741523,86.70127738,17.651,104.2422,9/1/2023,0.085897405,25.86478231,24.91343078
4809,36.23804036,4.457497653,135.5306513,1015.94778,1007.154098,1011.645442,97.4679303,90.5421031,79.28145503,33.52908329,30.33211198,21.93430346,37.7799617,25.23819754,21.93430346,0.517606558,59.21708906,90.66619818,17.4885,104.0885,5/1/2020,0.03376176,24.66717131,23.98931931
4810,38.11899705,4.800958661,145.9126341,1015.822459,1007.170511,1011.594169,97.01922106,90.13925736,78.90102686,34.02645271,30.63741959,21.75421127,35.49525563,25.11277946,21.75421127,0.585902901,44.51927314,103.7881864,17.4753,104.409,8/1/2022,-0.028988762,24.51109613,24.98241483
4811,37.48572274,4.841280704,147.0246661,1015.888897,1007.158848,1011.591332,97.45905387,90.59137186,78.93786096,34.07012021,30.72824916,21.58755784,41.99674677,25.17992903,21.58755784,0.553946523,68.29597504,85.77617519,17.8354,104.1104,9/1/2023,0.161264892,26.97779546,24.95568958
4812,36.91287136,4.486103197,136.443401,1015.900162,1007.169768,1011.639786,97.28226189,90.30711972,79.17246231,33.56725646,30.29577685,21.87267404,37.25354117,25.14088201,21.87267404,0.539426811,39.05697064,88.03398718,17.0832,104.4294,10/1/2021,0.02522327,24.7046811,24.47015052
4901,37.93846941,4.301393021,131.2708787,1015.439776,1006.852643,1011.274511,96.91200065,88.46008247,77.20421331,32.77785678,29.37003408,21.76200204,32.40856738,24.41281576,21.76200204,0.549071866,11.50424529,135.2635915,16.5654,104.6304,8/1/2022,-0.376923292,17.04698132,20.45515335
4902,36.02751575,4.333682261,131.991991,1015.462233,1007.060342,1011.379921,97.3648696,89.56320749,78.16191979,33.45883406,30.15014833,21.4354146,53.80574721,25.31161853,21.4354146,0.610150701,16.34752871,115.0025238,16.3623,104.5627,9/1/2023,-0.032501955,21.63309738,21.92018735
4903,36.02946923,4.371027014,133.1498131,1015.452414,1007.102265,1011.382942,97.32961047,89.55597991,78.39251202,33.45747453,30.12471926,21.27905393,54.47775829,25.25759529,21.27905393,0.601342088,16.35220838,118.6599637,16.2902,104.8052,9/1/2023,-0.054135395,21.20025414,21.72732931
4904,36.44682582,4.36518566,132.8229635,1015.732722,1007.122147,1011.517974,97.37786484,89.96458222,78.67685176,33.55731213,30.31049784,21.79901989,44.60202131,25.32276886,21.79901989,0.661367618,23.02064371,94.05246906,16.8033,104.4073,9/1/2023,0.090347529,25.0204235,23.96493575
4905,36.25426642,4.304891421,131.1657503,1015.617848,1007.120157,1011.469951,97.44907472,89.93685814,78.5306655,33.66873912,30.42518588,21.70843541,51.57681661,25.5172615,21.70843541,0.755467248,14.88081325,97.79021367,16.6353,104.3399,8/1/2019,0.105441414,24.75294451,23.44885594
4906,37.64119453,4.381076546,133.4675893,1015.512548,1006.948955,1011.364275,97.01499464,89.00647636,77.59977227,33.12201553,29.8196113,21.72497486,37.29927242,24.79459597,21.72497486,0.572676,11.51913932,121.8841666,16.7293,104.7375,8/1/2022,-0.155015035,20.71917195,22.37431
4907,35.93368192,4.295485002,130.6973291,1015.518485,1007.131215,1011.421144,97.50069041,89.8583743,78.44247104,33.71260249,30.44776068,21.54333235,57.43579253,25.61407556,21.54333235,0.626001655,17.20330656,105.2029364,16.4583,104.3718,8/1/2019,0.079294971,23.73356522,22.67635696
